43.997200,-170.393997,1726.760010
43.798500,-170.606003,1726.969971
43.577202,-170.837006,1727.199951
43.330601,-171.089005,1727.439941
43.060799,-171.356995,1727.699951
42.772999,-171.636002,1727.959961
42.473801,-171.919006,1728.219971
42.168098,-172.205002,1728.479980
41.857800,-172.494003,1728.739990
41.542198,-172.787003,1729.000000
41.218899,-173.089005,1729.260010
40.886600,-173.399002,1729.530029
40.546001,-173.714005,1729.800049
40.200199,-174.026993,1730.079956
39.852798,-174.332993,1730.349976
39.505100,-174.626007,1730.619995
39.153801,-174.906006,1730.880005
38.791698,-175.177994,1731.140015
38.411301,-175.449005,1731.400024
38.008301,-175.720993,1731.670044
37.585300,-175.996002,1731.949951
37.150799,-176.270996,1732.219971
36.715599,-176.539993,1732.489990
36.288399,-176.798004,1732.750000
35.873901,-177.044998,1733.000000
35.473499,-177.281998,1733.250000
35.087399,-177.511993,1733.510010
34.717499,-177.735001,1733.760010
34.367802,-177.951004,1734.020020
34.043701,-178.158005,1734.260010
33.750000,-178.350006,1734.500000
33.488499,-178.524994,1734.719971
33.257000,-178.677994,1734.920044
33.049099,-178.813004,1735.089966
32.855400,-178.931000,1735.260010
32.665901,-179.041000,1735.410034
32.471600,-179.149002,1735.569946
32.266300,-179.259995,1735.729980
32.047600,-179.378006,1735.900024
31.816200,-179.503998,1736.079956
31.574900,-179.638000,1736.270020
31.326700,-179.776993,1736.469971
31.073601,-179.923004,1736.689941
30.815399,-180.076004,1736.930054
30.549700,-180.238998,1737.189941
30.272699,-180.417007,1737.479980
29.981001,-180.613007,1737.790039
29.673700,-180.826004,1738.130005
29.353201,-181.052994,1738.479980
29.024900,-181.287003,1738.849976
28.695601,-181.520996,1739.209961
28.371300,-181.750000,1739.560059
28.055099,-181.968002,1739.890015
27.747000,-182.177994,1740.209961
27.444099,-182.382004,1740.500000
27.143400,-182.582993,1740.780029
26.843700,-182.785995,1741.050049
26.547199,-182.990997,1741.300049
26.258499,-183.199005,1741.550049
25.982401,-183.408005,1741.800049
25.720800,-183.617996,1742.050049
25.472099,-183.830002,1742.300049
25.232000,-184.044006,1742.560059
24.995701,-184.259995,1742.829956
24.759501,-184.479004,1743.109985
24.521900,-184.699005,1743.390015
24.282900,-184.917007,1743.689941
24.043400,-185.134995,1743.989990
23.804399,-185.350998,1744.310059
23.566401,-185.569000,1744.640015
23.329800,-185.787994,1744.989990
23.095600,-186.007996,1745.339966
22.866501,-186.225006,1745.699951
22.647400,-186.434998,1746.060059
22.444099,-186.628998,1746.400024
22.261101,-186.802994,1746.719971
22.099199,-186.953003,1747.010010
21.954500,-187.082001,1747.270020
21.818001,-187.195999,1747.510010
21.677000,-187.302002,1747.739990
21.516001,-187.408005,1747.989990
21.319401,-187.518005,1748.239990
21.073200,-187.636993,1748.510010
20.768900,-187.761993,1748.800049
20.405001,-187.893005,1749.099976
19.987400,-188.026001,1749.390015
19.528000,-188.158997,1749.670044
19.040701,-188.294006,1749.920044
18.537399,-188.432999,1750.140015
18.025400,-188.580994,1750.319946
17.506901,-188.744003,1750.469971
16.980700,-188.923996,1750.569946
16.445000,-189.125000,1750.630005
15.899900,-189.343994,1750.650024
15.349900,-189.576996,1750.630005
14.803100,-189.817001,1750.550049
14.270600,-190.054001,1750.430054
13.764000,-190.279999,1750.280029
13.292800,-190.488007,1750.099976
12.862800,-190.677002,1749.900024
12.475800,-190.845993,1749.699951
12.130100,-191.000000,1749.489990
11.822100,-191.141006,1749.300049
11.547500,-191.274002,1749.109985
11.301800,-191.403000,1748.930054
11.080700,-191.529007,1748.760010
10.879300,-191.654999,1748.599976
10.693200,-191.781998,1748.439941
10.518000,-191.910995,1748.290039
10.349700,-192.041000,1748.140015
10.184500,-192.173004,1747.989990
10.018300,-192.309998,1747.839966
9.845600,-192.457001,1747.680054
